mean_small,mean_large,difference
2504,2753,249
2647,2753,106
2618,2753,135
2495,2753,258
2407,2753,346
2732,2753,21
2553,2753,200
2612,2753,141
2639,2753,114
2501,2753,252
2659,2753,94
2553,2753,200
2504,2753,249
2635,2753,118
2540,2753,213
2535,2753,218
2753,2732,-21
2635,2753,118
2606,2753,147
2647,2753,106
2647,2753,106
2726,2753,27
2584,2753,169
2586,2753,167
2647,2753,106
2501,2753,252
2584,2753,169
2535,2753,218
2507,2753,246
2644,2753,109
2606,2753,147
2641,2753,112
2753,2732,-21
2541,2753,212
2535,2753,218
2584,2753,169
2732,2753,21
2535,2753,218
2644,2753,109
2753,2732,-21
2641,2753,112
2639,2753,114
2726,2753,27
2586,2753,167
2753,2732,-21
2507,2753,246
2476,2753,277
2635,2753,118
2753,2732,-21
2606,2753,147
2504,2753,249
2753,2732,-21
2647,2753,106
2618,2753,135
2726,2753,27
2540,2753,213
2515,2753,238
2541,2753,212
2635,2753,118
2726,2753,27
2732,2753,21
2644,2753,109
2422,2753,331
2726,2753,27
2543,2753,210
2659,2753,94
2553,2753,200
2732,2753,21
2586,2753,167
2612,2753,141
2753,2732,-21
2732,2753,21
2732,2753,21
2586,2753,167
2726,2753,27
2639,2753,114
2600,2753,153
2553,2753,200
2618,2753,135
2644,2753,109
2441,2753,312
2644,2753,109
2543,2753,210
2641,2753,112
2753,2732,-21
2553,2753,200
2647,2753,106
2659,2753,94
2726,2753,27
2644,2753,109
2489,2753,264
2606,2753,147
2535,2753,218
2753,2732,-21
2726,2753,27
2641,2753,112
2659,2753,94
2593,2753,160
2647,2753,106
2753,2726,-27
2612,2753,141
2584,2753,169
2732,2753,21
2644,2753,109
2732,2753,21
2535,2753,218
2499,2753,254
2753,2732,-21
2644,2753,109
2522,2753,231
2726,2753,27
2411,2753,342
2509,2753,244
2659,2753,94
2612,2753,141
2635,2753,118
2606,2753,147
2553,2753,200
2635,2753,118
2753,2732,-21
2527,2753,226
2647,2753,106
2753,2732,-21
2476,2753,277
2641,2753,112
2606,2753,147
2493,2753,260
2726,2753,27
2593,2753,160
2618,2753,135
2600,2753,153
2635,2753,118
2489,2753,264
2647,2753,106
2618,2753,135
2606,2753,147
2659,2753,94
2644,2753,109
2618,2753,135
2478,2753,275
2543,2753,210
2639,2753,114
2732,2753,21
2726,2753,27
2584,2753,169
2535,2753,218
2726,2753,27
2639,2753,114
2618,2753,135
2453,2753,300
2659,2753,94
2635,2753,118
2527,2753,226
2641,2753,112
2600,2753,153
2584,2753,169
2516,2753,237
2618,2753,135
2600,2753,153
2618,2753,135
2726,2753,27
2753,2732,-21
2553,2753,200
2606,2753,147
2586,2753,167
2540,2753,213
2541,2753,212
2584,2753,169
2612,2753,141
2753,2732,-21
2540,2753,213
2480,2753,273
2647,2753,106
2659,2753,94
2659,2753,94
2659,2753,94
2504,2753,249
2600,2753,153
2584,2753,169
2659,2753,94
2518,2753,235
2553,2753,200
2635,2753,118
2647,2753,106
2612,2753,141
2476,2753,277
2543,2753,210
2732,2753,21
2618,2753,135
2639,2753,114
2647,2753,106
2522,2753,231
2540,2753,213
2618,2753,135
2515,2753,238
2641,2753,112
2726,2753,27
2586,2753,167
2726,2753,27
2514,2753,239
2527,2753,226
2618,2753,135
2732,2753,21
2732,2753,21
2553,2753,200
2553,2753,200
2381,2753,372
2639,2753,114
2540,2753,213
2586,2753,167
2732,2753,21
2535,2753,218
2493,2753,260
2639,2753,114
2644,2753,109
2647,2753,106
2593,2753,160
2753,2732,-21
2618,2753,135
2600,2753,153
2600,2753,153
2586,2753,167
2635,2753,118
2726,2753,27
2509,2753,244
2428,2753,325
2612,2753,141
2584,2753,169
2618,2753,135
2732,2753,21
2644,2753,109
2618,2753,135
2495,2753,258
2606,2753,147
2635,2753,118
2647,2753,106
2644,2753,109
2480,2753,273
2641,2753,112
2641,2753,112
2753,2726,-27
2732,2753,21
2726,2753,27
2753,2732,-21
2753,2732,-21
2600,2753,153
2586,2753,167
2659,2753,94
2641,2753,112
2535,2753,218
2600,2753,153
2586,2753,167
2516,2753,237
2618,2753,135
2753,2732,-21
2659,2753,94
2753,2726,-27
2516,2753,237
2600,2753,153
2612,2753,141
2413,2753,340
2659,2753,94
2635,2753,118
2522,2753,231
2593,2753,160
2535,2753,218
2507,2753,246
2586,2753,167
2726,2753,27
2553,2753,200
2584,2753,169
2635,2753,118
2495,2753,258
2593,2753,160
2732,2753,21
2644,2753,109
2659,2753,94
2726,2753,27
2659,2753,94
2635,2753,118
2612,2753,141
2647,2753,106
2412,2753,341
2612,2753,141
2726,2753,27
2732,2753,21
2541,2753,212
2612,2753,141
2647,2753,106
2647,2753,106
2726,2753,27
2618,2753,135
2647,2753,106
2522,2753,231
2732,2753,21
2504,2753,249
2553,2753,200
2612,2753,141
2493,2753,260
2507,2753,246
2482,2753,271
2726,2753,27
2428,2753,325
2514,2753,239
2612,2753,141
2606,2753,147
2753,2732,-21
2726,2753,27
2600,2753,153
2543,2753,210
2732,2753,21
2726,2753,27
2635,2753,118
2509,2753,244
2584,2753,169
2732,2753,21
2639,2753,114
2507,2753,246
2495,2753,258
2618,2753,135
2659,2753,94
2612,2753,141
2540,2753,213
2753,2732,-21
2606,2753,147
2600,2753,153
2647,2753,106
2639,2753,114
2541,2753,212
2593,2753,160
2584,2753,169
2726,2753,27
2639,2753,114
2639,2753,114
2641,2753,112
2553,2753,200
2639,2753,114
2639,2753,114
2489,2753,264
2639,2753,114
2641,2753,112
2518,2753,235
2584,2753,169
2641,2753,112
2593,2753,160
2732,2753,21
2535,2753,218
2612,2753,141
2428,2753,325
2507,2753,246
2553,2753,200
2498,2753,255
2659,2753,94
2732,2753,21
2612,2753,141
2659,2753,94
2543,2753,210
2499,2753,254
2726,2753,27
2659,2753,94
2726,2753,27
2639,2753,114
2635,2753,118
2356,2753,397
2753,2732,-21
2553,2753,200
2639,2753,114
2553,2753,200
2600,2753,153
2586,2753,167
2753,2732,-21
2644,2753,109
2641,2753,112
2659,2753,94
2641,2753,112
2600,2753,153
2644,2753,109
2606,2753,147
2732,2753,21
2606,2753,147
2586,2753,167
2732,2753,21
2753,2732,-21
2612,2753,141
2641,2753,112
2495,2753,258
2514,2753,239
2584,2753,169
2472,2753,281
2647,2753,106
2540,2753,213
2606,2753,147
2606,2753,147
2431,2753,322
2753,2732,-21
2644,2753,109
2606,2753,147
2753,2732,-21
2553,2753,200
2644,2753,109
2641,2753,112
2659,2753,94
2586,2753,167
2659,2753,94
2753,2732,-21
2641,2753,112
2659,2753,94
2732,2753,21
2639,2753,114
2732,2753,21
2593,2753,160
2553,2753,200
2644,2753,109
2641,2753,112
2504,2753,249
2476,2753,277
2726,2753,27
2635,2753,118
2659,2753,94
2659,2753,94
2478,2753,275
2584,2753,169
2606,2753,147
2732,2753,21
2635,2753,118
2647,2753,106
2586,2753,167
2659,2753,94
2732,2753,21
2618,2753,135
2515,2753,238
2726,2753,27
2635,2753,118
2612,2753,141
2612,2753,141
2499,2753,254
2586,2753,167
2618,2753,135
2495,2753,258
2553,2753,200
2586,2753,167
2753,2732,-21
2606,2753,147
2495,2753,258
2644,2753,109
2612,2753,141
2593,2753,160
2509,2753,244
2522,2753,231
2726,2753,27
2732,2753,21
2726,2753,27
2641,2753,112
2635,2753,118
2540,2753,213
2647,2753,106
2753,2732,-21
2753,2732,-21
2445,2753,308
2732,2753,21
2641,2753,112
2618,2753,135
2584,2753,169
2641,2753,112
2659,2753,94
2618,2753,135
2732,2753,21
2647,2753,106
2753,2732,-21
2753,2732,-21
2647,2753,106
2635,2753,118
2541,2753,212
2644,2753,109
2480,2753,273
2584,2753,169
2501,2753,252
2635,2753,118
2644,2753,109
2472,2753,281
2483,2753,270
2618,2753,135
2584,2753,169
2726,2753,27
2543,2753,210
2600,2753,153
2639,2753,114
2659,2753,94
2522,2753,231
2753,2732,-21
2478,2753,275
2641,2753,112
2584,2753,169
2584,2753,169
2644,2753,109
2647,2753,106
2753,2732,-21
2516,2753,237
2612,2753,141
2509,2753,244
2726,2753,27
2726,2753,27
2732,2753,21
2553,2753,200
2493,2753,260
2540,2753,213
2553,2753,200
2509,2753,244
2647,2753,106
2540,2753,213
2644,2753,109
2618,2753,135
2726,2753,27
2647,2753,106
2644,2753,109
2635,2753,118
2516,2753,237
2618,2753,135
2641,2753,112
2606,2753,147
2504,2753,249
2516,2753,237
2618,2753,135
2541,2753,212
2606,2753,147
2753,2732,-21
2441,2753,312
2659,2753,94
2753,2732,-21
2612,2753,141
2586,2753,167
2732,2753,21
2659,2753,94
2425,2753,328
2644,2753,109
2612,2753,141
2644,2753,109
2606,2753,147
2476,2753,277
2639,2753,114
2593,2753,160
2612,2753,141
2480,2753,273
2641,2753,112
2540,2753,213
2644,2753,109
2518,2753,235
2635,2753,118
2659,2753,94
2618,2753,135
2726,2753,27
2593,2753,160
2659,2753,94
2644,2753,109
2639,2753,114
2635,2753,118
2498,2753,255
2732,2753,21
2541,2753,212
2553,2753,200
2726,2753,27
2635,2753,118
2482,2753,271
2541,2753,212
2606,2753,147
2606,2753,147
2647,2753,106
2647,2753,106
2639,2753,114
2553,2753,200
2641,2753,112
2612,2753,141
2659,2753,94
2501,2753,252
2600,2753,153
2600,2753,153
2618,2753,135
2584,2753,169
2659,2753,94
2618,2753,135
2639,2753,114
2618,2753,135
2543,2753,210
2753,2732,-21
2606,2753,147
2600,2753,153
2489,2753,264
2586,2753,167
2659,2753,94
2515,2753,238
2647,2753,106
2726,2753,27
2612,2753,141
2516,2753,237
2641,2753,112
2659,2753,94
2641,2753,112
2639,2753,114
2639,2753,114
2753,2732,-21
2659,2753,94
2535,2753,218
2647,2753,106
2593,2753,160
2644,2753,109
2495,2753,258
2644,2753,109
2376,2753,377
2726,2753,27
2732,2753,21
2647,2753,106
2606,2753,147
2515,2753,238
2732,2753,21
2753,2726,-27
2600,2753,153
2618,2753,135
2593,2753,160
2612,2753,141
2726,2753,27
2518,2753,235
2647,2753,106
2659,2753,94
2458,2753,295
2732,2753,21
2726,2753,27
2540,2753,213
2659,2753,94
2541,2753,212
2612,2753,141
2618,2753,135
2639,2753,114
2514,2753,239
2732,2753,21
2618,2753,135
2612,2753,141
2635,2753,118
2541,2753,212
2543,2753,210
2515,2753,238
2527,2753,226
2600,2753,153
2527,2753,226
2584,2753,169
2612,2753,141
2516,2753,237
2499,2753,254
2489,2753,264
2659,2753,94
2732,2753,21
2540,2753,213
2753,2732,-21
2635,2753,118
2527,2753,226
2612,2753,141
2541,2753,212
2469,2753,284
2753,2732,-21
2553,2753,200
2518,2753,235
2635,2753,118
2732,2753,21
2753,2732,-21
2647,2753,106
2618,2753,135
2504,2753,249
2641,2753,112
2606,2753,147
2498,2753,255
2495,2753,258
2518,2753,235
2606,2753,147
2726,2753,27
2726,2753,27
2753,2732,-21
2639,2753,114
2635,2753,118
2553,2753,200
2514,2753,239
2553,2753,200
2584,2753,169
2647,2753,106
2659,2753,94
2726,2753,27
2732,2753,21
2509,2753,244
2659,2753,94
2639,2753,114
2586,2753,167
2593,2753,160
2600,2753,153
2732,2753,21
2498,2753,255
2600,2753,153
2507,2753,246
2641,2753,112
2732,2753,21
2522,2753,231
2635,2753,118
2732,2753,21
2586,2753,167
2600,2753,153
2606,2753,147
2641,2753,112
2618,2753,135
2498,2753,255
2732,2753,21
2586,2753,167
2584,2753,169
2543,2753,210
2522,2753,231
2516,2753,237
2507,2753,246
2635,2753,118
2641,2753,112
2514,2753,239
2647,2753,106
2639,2753,114
2618,2753,135
2522,2753,231
2732,2753,21
2495,2753,258
2639,2753,114
2644,2753,109
2647,2753,106
2535,2753,218
2584,2753,169
2553,2753,200
2522,2753,231
2453,2753,300
2753,2732,-21
2659,2753,94
2647,2753,106
2644,2753,109
2518,2753,235
2726,2753,27
2518,2753,235
2635,2753,118
2584,2753,169
2516,2753,237
2586,2753,167
2516,2753,237
2612,2753,141
2504,2753,249
2593,2753,160
2553,2753,200
2606,2753,147
2647,2753,106
2732,2753,21
2504,2753,249
2586,2753,167
2606,2753,147
2600,2753,153
2509,2753,244
2469,2753,284
2606,2753,147
2753,2732,-21
2641,2753,112
2584,2753,169
2522,2753,231
2753,2732,-21
2639,2753,114
2509,2753,244
2659,2753,94
2639,2753,114
2612,2753,141
2422,2753,331
2726,2753,27
2612,2753,141
2612,2753,141
2606,2753,147
2504,2753,249
2586,2753,167
2726,2753,27
2540,2753,213
2753,2732,-21
2618,2753,135
2543,2753,210
2726,2753,27
2518,2753,235
2659,2753,94
2644,2753,109
2635,2753,118
2732,2753,21
2553,2753,200
2659,2753,94
2641,2753,112
2659,2753,94
2659,2753,94
2553,2753,200
2659,2753,94
2600,2753,153
2535,2753,218
2600,2753,153
2639,2753,114
2553,2753,200
2391,2753,362
2586,2753,167
2606,2753,147
2726,2753,27
2453,2753,300
2732,2753,21
2753,2732,-21
2515,2753,238
2753,2732,-21
2612,2753,141
2659,2753,94
2647,2753,106
2433,2753,320
2659,2753,94
2732,2753,21
2584,2753,169
2495,2753,258
2639,2753,114
2553,2753,200
2553,2753,200
2618,2753,135
2540,2753,213
2507,2753,246
2504,2753,249
2584,2753,169
2659,2753,94
2553,2753,200
2647,2753,106
2478,2753,275
2753,2732,-21
2453,2753,300
2641,2753,112
2290,2753,463
2647,2753,106
2753,2732,-21
2495,2753,258
2618,2753,135
2644,2753,109
2647,2753,106
2600,2753,153
2639,2753,114
2732,2753,21
2527,2753,226
2753,2732,-21
2606,2753,147
2612,2753,141
2543,2753,210
2593,2753,160
2644,2753,109
2507,2753,246
2635,2753,118
2593,2753,160
2753,2732,-21
2641,2753,112
2593,2753,160
2453,2753,300
2753,2732,-21
2659,2753,94
2606,2753,147
2635,2753,118
2495,2753,258
2411,2753,342
2469,2753,284
2753,2732,-21
2647,2753,106
2411,2753,342
2606,2753,147
2635,2753,118
2541,2753,212
2659,2753,94
2543,2753,210
2659,2753,94
2726,2753,27
2586,2753,167
2584,2753,169
2647,2753,106
2516,2753,237
2522,2753,231
2553,2753,200
2753,2732,-21
2612,2753,141
2635,2753,118
2593,2753,160
2659,2753,94
2659,2753,94
2726,2753,27
2600,2753,153
2732,2753,21
2593,2753,160
2458,2753,295
2553,2753,200
2504,2753,249
2527,2753,226
2553,2753,200
2726,2753,27
2618,2753,135
2507,2753,246
2553,2753,200
2586,2753,167
2518,2753,235
2639,2753,114
2543,2753,210
2489,2753,264
2522,2753,231
2586,2753,167
2553,2753,200
2753,2732,-21
2518,2753,235
2639,2753,114
2600,2753,153
2753,2732,-21
2732,2753,21
2659,2753,94
2495,2753,258
2469,2753,284
2618,2753,135
2501,2753,252
2641,2753,112
2726,2753,27
2647,2753,106
2641,2753,112
2753,2732,-21
2647,2753,106
2543,2753,210
2753,2732,-21
2644,2753,109
2553,2753,200
2659,2753,94
2644,2753,109
2659,2753,94
2732,2753,21
2407,2753,346
2635,2753,118
2553,2753,200
2659,2753,94
2753,2732,-21
2612,2753,141
2753,2732,-21
2541,2753,212
2541,2753,212
2489,2753,264
2753,2732,-21
2641,2753,112
2618,2753,135
2445,2753,308
2522,2753,231
2493,2753,260
2535,2753,218
2635,2753,118
2516,2753,237
2405,2753,348
2553,2753,200
2586,2753,167
2639,2753,114
2659,2753,94
2635,2753,118
2535,2753,218
2515,2753,238
2586,2753,167
2593,2753,160
2600,2753,153
2543,2753,210
2482,2753,271
2509,2753,244
2753,2732,-21
2639,2753,114
2753,2732,-21
2600,2753,153
2612,2753,141
2606,2753,147
2618,2753,135
2515,2753,238
2641,2753,112
2469,2753,284
2586,2753,167
2612,2753,141
2431,2753,322
2509,2753,244
2753,2732,-21
2600,2753,153
2647,2753,106
2515,2753,238
2732,2753,21
2753,2732,-21
2586,2753,167
2647,2753,106
2647,2753,106
2540,2753,213
2586,2753,167
2618,2753,135
2732,2753,21
2540,2753,213
2726,2753,27
2606,2753,147
2726,2753,27
2647,2753,106
2726,2753,27
2586,2753,167
2535,2753,218
2647,2753,106
2586,2753,167
2586,2753,167
2541,2753,212
2515,2753,238
2618,2753,135
2635,2753,118
2480,2753,273
2584,2753,169
2753,2732,-21
2458,2753,295
2618,2753,135
2732,2753,21
2600,2753,153
2553,2753,200
2535,2753,218
2641,2753,112
2641,2753,112
2543,2753,210
2753,2732,-21
2600,2753,153
2732,2753,21
2482,2753,271
2659,2753,94
2641,2753,112
2553,2753,200
2600,2753,153
2535,2753,218
2753,2732,-21
2586,2753,167
2644,2753,109
2543,2753,210
2639,2753,114
2516,2753,237
2522,2753,231
2647,2753,106
2540,2753,213
2476,2753,277
2644,2753,109
2553,2753,200
2493,2753,260
2726,2753,27
2639,2753,114
2659,2753,94
2453,2753,300
2753,2732,-21
2644,2753,109
2612,2753,141
2635,2753,118
2612,2753,141
2584,2753,169
2535,2753,218
2543,2753,210
2644,2753,109
2495,2753,258
2540,2753,213
2635,2753,118
2644,2753,109
2535,2753,218
2553,2753,200
2472,2753,281
2518,2753,235
2476,2753,277
2726,2753,27
2504,2753,249
2753,2732,-21
2593,2753,160
2618,2753,135
2641,2753,112
2612,2753,141
2753,2732,-21
2606,2753,147
2753,2732,-21
2600,2753,153
2753,2732,-21
2726,2753,27
2732,2753,21
2509,2753,244
2507,2753,246
2641,2753,112
2641,2753,112
2726,2753,27
2476,2753,277
2612,2753,141
2659,2753,94
2518,2753,235
2514,2753,239
2618,2753,135
2753,2732,-21
2753,2726,-27
2495,2753,258
2495,2753,258
2753,2732,-21
2659,2753,94
2540,2753,213
2606,2753,147
2606,2753,147
2478,2753,275
2593,2753,160
2543,2753,210
2732,2753,21
2644,2753,109
2593,2753,160
2732,2753,21
2509,2753,244
2413,2753,340
2612,2753,141
2659,2753,94
2635,2753,118
2540,2753,213
2644,2753,109
2553,2753,200
2498,2753,255
2600,2753,153
2732,2753,21
2753,2732,-21
2367,2753,386
2586,2753,167
2612,2753,141
2501,2753,252
2413,2753,340
2527,2753,226
2612,2753,141
2527,2753,226
2726,2753,27
2586,2753,167
2726,2753,27
2659,2753,94
2593,2753,160
2499,2753,254
2644,2753,109
2753,2732,-21
2732,2753,21
2641,2753,112
2641,2753,112
2600,2753,153
2482,2753,271
2543,2753,210
2476,2753,277
2453,2753,300
2726,2753,27
2639,2753,114
2515,2753,238
2499,2753,254
2753,2732,-21
2647,2753,106
2726,2753,27
2504,2753,249
2659,2753,94
2641,2753,112
2515,2753,238
2600,2753,153
2753,2732,-21
2606,2753,147
2504,2753,249
2639,2753,114
2726,2753,27
2639,2753,114
2647,2753,106
2659,2753,94
2641,2753,112
2639,2753,114
2593,2753,160
2480,2753,273
2732,2753,21
2540,2753,213
2584,2753,169
2527,2753,226
2498,2753,255
2753,2732,-21
2732,2753,21
2618,2753,135
2639,2753,114
2509,2753,244
2543,2753,210
2726,2753,27
2647,2753,106
2600,2753,153
2593,2753,160
2593,2753,160
2606,2753,147
2527,2753,226
2586,2753,167
2541,2753,212
2644,2753,109
2732,2753,21
2726,2753,27
2659,2753,94
2522,2753,231
2732,2753,21
2644,2753,109
2535,2753,218
2600,2753,153
2641,2753,112
2639,2753,114
2606,2753,147
2543,2753,210
2507,2753,246
2586,2753,167
2586,2753,167
2726,2753,27
2726,2753,27
2647,2753,106
2644,2753,109
2618,2753,135
2553,2753,200
2522,2753,231
2647,2753,106
2644,2753,109
2644,2753,109
2732,2753,21
2527,2753,226
2732,2753,21
2618,2753,135
2732,2753,21
2726,2753,27
2659,2753,94
2586,2753,167
2535,2753,218
2753,2732,-21
2514,2753,239
2499,2753,254
2495,2753,258
2507,2753,246
2482,2753,271
2480,2753,273
2647,2753,106
2639,2753,114
